
*** crates/twerk-core/src/redact.rs:340:23: delete field secrets from struct crate::job::Job expression in redact_job_secrets

*** mutation diff:
--- crates/twerk-core/src/redact.rs
+++ delete field secrets from struct crate::job::Job expression in redact_job_secrets
@@ -332,17 +332,17 @@
 
 /// Redact the job's own secrets map (values become `\[REDACTED\]`).
 fn redact_job_secrets(job: crate::job::Job) -> crate::job::Job {
     let secrets = job.secrets.as_ref().map(|s| {
         s.keys()
             .map(|k| (k.clone(), REDACTED_STR.to_string()))
             .collect()
     });
-    crate::job::Job { secrets, ..job }
+    crate::job::Job {  /* ~ changed by cargo-mutants ~ */ ..job }
 }
 
 /// Redacts a job and all its tasks.
 ///
 /// Takes ownership and returns a new redacted job.
 #[must_use]
 pub fn redact_job(job: crate::job::Job) -> crate::job::Job {
     let secrets = job.secrets.clone().unwrap_or_default();


*** /home/lewis/.rustup/toolchains/1.94.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=twerk-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.0
       Fresh version_check v0.9.5
       Fresh itoa v1.0.18
       Fresh smallvec v1.15.1
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.16.1
       Fresh stable_deref_trait v1.2.1
       Fresh pin-project-lite v0.2.17
       Fresh regex-syntax v0.8.10
       Fresh scopeguard v1.2.0
       Fresh bytes v1.11.1
       Fresh autocfg v1.5.0
       Fresh futures-core v0.3.32
       Fresh writeable v0.6.2
       Fresh allocator-api2 v0.2.21
       Fresh proc-macro2 v1.0.106
       Fresh aho-corasick v1.1.4
       Fresh tracing-core v0.1.36
       Fresh lock_api v0.4.14
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh litemap v0.8.2
       Fresh simd-adler32 v0.3.9
       Fresh utf8_iter v1.0.4
       Fresh subtle v2.6.1
       Fresh adler2 v2.0.1
       Fresh ucd-trie v0.1.7
       Fresh once_cell v1.21.4
       Fresh zeroize v1.8.2
       Fresh quote v1.0.45
       Fresh typenum v1.19.0
       Fresh zerocopy v0.8.48
       Fresh zmij v1.0.21
       Fresh libc v0.2.184
       Fresh crunchy v0.2.4
       Fresh crossbeam-utils v0.8.21
       Fresh cc v1.2.58
       Fresh miniz_oxide v0.8.9
       Fresh pest v2.8.6
       Fresh log v0.4.29
       Fresh linux-raw-sys v0.12.1
       Fresh slab v0.4.12
       Fresh rustls-pki-types v1.14.0
       Fresh http v1.4.0
       Fresh encoding_rs v0.8.35
       Fresh fnv v1.0.7
       Fresh percent-encoding v2.3.2
       Fresh cpufeatures v0.2.17
