<<<<<<< HEAD
▮▮▮▮ root:ci-source (e2fefae6)

running 59 tests
test engine::coordinator::hostenv::tests::parse_var_spec_single_host_var ... ok
test engine::coordinator::hostenv::tests::parse_var_spec_with_task_mapping ... ok
test engine::coordinator::hostenv::tests::parse_var_spec_invalid_too_many_colons ... ok
test engine::coordinator::hostenv::tests::parse_var_specs_multiple ... ok
test engine::coordinator::utils::tests::parse_body_limit_returns_parsed_bytes_when_valid_input ... ok
test engine::coordinator::utils::tests::wildcard_match_returns_true_when_empty ... ok
test engine::coordinator::utils::tests::parse_body_limit_returns_none_when_invalid_input ... ok
test engine::coordinator::utils::tests::wildcard_match_returns_true_when_multiple_stars ... ok
test engine::coordinator::utils::tests::wildcard_match_returns_true_when_exact_match ... ok
test engine::coordinator::utils::tests::wildcard_match_returns_true_when_star_used ... ok
test engine::endpoints::tests::test_contains_with_pattern ... ok
test engine::endpoints::tests::test_multiple_params ... ok
test engine::endpoints::tests::test_exact_match_takes_priority ... ok
test engine::endpoints::tests::test_wildcard_pattern_matches ... ok
test engine::endpoints::tests::test_named_param_pattern_matches ... ok
test engine::locker::tests::env_duration_default_parses_seconds_from_env ... ok
test engine::locker::tests::env_duration_default_falls_back_on_invalid_value ... ok
test engine::locker::tests::env_duration_default_returns_default_when_unset ... ok
test engine::endpoints::tests::test_conflicting_patterns_detected ... ok
test engine::coordinator::scheduler::tests::schedule_regular_task_sets_scheduled_state_when_task_is_regular ... ok
test engine::coordinator::scheduler::tests::schedule_task_dispatches_to_subjob_scheduler_when_subjob_block_present ... ok
test engine::coordinator::scheduler::tests::schedule_subjob_task_creates_subjob_and_marks_parent_running ... ok
test engine::coordinator::scheduler::tests::schedule_regular_task_applies_job_defaults_when_task_omits_overrides ... ok
test engine::locker::tests::env_int_default_returns_default_when_unset ... ok
test engine::locker::tests::env_string_default_returns_env_value_when_set ... ok
test engine::locker::tests::env_string_default_returns_default_when_unset ... ok
test engine::worker::mounter::tests::test_bind_config_default ... ok
test engine::worker::mounter::tests::test_bind_mounter_is_source_allowed_empty_sources ... ok
test engine::endpoints::tests::test_no_match_returns_none ... ok
test engine::worker::mounter::tests::test_bind_mounter_mount_disallowed ... ok
test engine::locker::tests::env_int_default_falls_back_on_invalid_value ... ok
test engine::worker::mounter::tests::test_volume_mounter_mount ... ok
test engine::worker::podman::tests::test_validate_task_empty_id ... ok
test engine::worker::podman::tests::test_validate_task_running_state ... ok
test engine::coordinator::scheduler::tests::schedule_regular_task_sets_default_queue_when_queue_is_missing ... ok
test engine::worker::shell::tests::validate_task_returns_error_when_id_is_empty ... ok
test engine::worker::shell::tests::validate_task_returns_error_when_state_is_completed ... ok
test engine::locker::tests::env_int_default_parses_valid_integer_from_env ... ok
test engine::worker::podman::tests::test_validate_task_completed_state ... ok
test engine::coordinator::scheduler::tests::schedule_task_dispatches_to_regular_scheduler_when_no_special_block_present ... ok
test engine::worker::shell::tests::validate_task_returns_error_when_state_is_stopped ... ok
test engine::worker::shell::tests::validate_task_returns_ok_when_state_is_running ... ok
test engine::worker::runtime_adapter::tests::read_runtime_config_reads_shell_cmd_array_from_config_file ... ok
test engine::worker::shell::tests::shell_runtime_defaults_command_when_config_is_empty ... ok
test engine::worker::shell::tests::shell_runtime_publishes_stdout_to_task_logs ... ok
test engine::coordinator::webhook::tests::should_fire_webhook_with_matching_event ... ok
test engine::locker::tests::create_locker_inmemory_returns_ok ... ok
test engine::locker::tests::create_locker_unknown_type_returns_err ... ok
test engine::coordinator::scheduler::tests::schedule_each_task_sets_parent_size_to_expanded_item_count ... ok
test engine::coordinator::scheduler::tests::schedule_parallel_task_creates_child_tasks_when_children_are_defined ... ok
test engine::coordinator::scheduler::tests::schedule_task_dispatches_to_each_scheduler_when_each_block_present ... ok
test engine::coordinator::scheduler::tests::schedule_parallel_task_sets_parent_id_on_children_when_scheduled ... ok
test engine::coordinator::scheduler::tests::schedule_task_dispatches_to_parallel_scheduler_when_parallel_block_present ... ok
test engine::coordinator::scheduler::tests::schedule_each_task_creates_one_child_task_per_list_item ... ok
test engine::default::tests::test_default_run_standalone ... ok
test engine::coordinator::scheduler::tests::schedule_each_task_expands_sequence_expression_into_children ... ok
test engine::coordinator::scheduler::tests::schedule_each_task_handles_real_yaml_template_from_examples ... ok
test engine::worker::tests::send_heartbeat_when_health_check_fails_returns_down_status ... ok
test engine::worker::tests::send_heartbeat_when_health_check_succeeds_returns_up_status ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s


running 9 tests
test test_missing_api_key_returns_401 ... ok
test test_invalid_api_key_returns_401 ... ok
test test_missing_basic_auth_credentials_return_401 ... ok
test test_valid_api_key_passes ... ok
test test_wildcard_skip_path_matching ... ok
test test_request_matching_skip_path_bypasses_auth ... ok
test test_api_key_in_query_param_passes ... ok
test test_invalid_basic_auth_credentials_return_401 ... ok
test test_valid_basic_auth_credentials_pass ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s


running 79 tests
test broker_proxy_debug ... ok
test config_defaults ... ok
test all_mounters_unmount_noop ... ok
test bind_mounter_allows_empty_allowed_list ... ok
test bind_mounter_rejects_denied_policy ... ok
test broker_proxy_returns_error_on_operations_when_uninit ... ok
test broker_proxy_check_init_fails_uninitialized ... ok
test broker_type_parse_mapping ... ok
test broker_proxy_clone_inner_shares_state ... ok
test broker_proxy_delegates_after_init ... ok
test broker_proxy_set_broker_enables_use ... ok
test create_broker_inmemory ... ok
test datastore_proxy_errors_before_init ... ok
test broker_provider_first_wins ... ok
test endpoint_registry_iter ... ok
test endpoint_registry_overwrites_duplicate ... ok
test endpoint_registry_stores_and_retrieves ... ok
test engine_endpoint_key_format ... ok
test create_datastore_inmemory ... ok
test datastore_proxy_works_after_set ... ok
test datastore_proxy_works_after_init ... ok
test engine_default_creates_standalone_idle ... ok
test engine_id_from_config ... ok
test datastore_proxy_clone_inner_shares ... ok
test engine_id_defaults_to_none ... ok
test engine_debug_shows_state_mode ... ok
test engine_new_preserves_config_mode_and_starts_idle ... ok
